"create_statement"
"CREATE TABLE public.agent_memory (id uuid NOT NULL, org_id uuid NOT NULL, agent_name text NOT NULL, memory_type text NOT NULL, scope_type text NOT NULL, scope_id uuid, key text NOT NULL, value jsonb NOT NULL, confidence numeric NOT NULL, source text, observation_count integer NOT NULL, last_observed_at timestamp with time zone NOT NULL, expires_at timestamp with time zone, embedding USER-DEFINED, created_at timestamp with time zone NOT NULL, updated_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.approval_requests (id uuid NOT NULL, org_id uuid NOT NULL, workflow_id uuid NOT NULL, workflow_step_id uuid, order_id uuid, document_id uuid, requested_by text NOT NULL, title text NOT NULL, description text, ai_confidence numeric NOT NULL, risk_flags jsonb NOT NULL, suggested_action text, diff_before jsonb, diff_after jsonb, status text NOT NULL, assigned_to uuid, reviewed_by uuid, reviewed_at timestamp with time zone, review_note text, expires_at timestamp with time zone, created_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.audit_log (id bigint NOT NULL, org_id uuid NOT NULL, actor_type text NOT NULL, actor_id text NOT NULL, action text NOT NULL, entity_type text NOT NULL, entity_id text NOT NULL, old_value jsonb, new_value jsonb, metadata jsonb NOT NULL, ip_address inet, user_agent text, created_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.contacts (id uuid NOT NULL, org_id uuid NOT NULL, type text NOT NULL, name text NOT NULL, country character(2), currency character(3), payment_terms text, whatsapp text, email text, address jsonb, bank_details jsonb, custom_fields jsonb NOT NULL, ai_notes text, preferred_doc_format text, avg_order_value numeric, risk_score smallint, created_at timestamp with time zone NOT NULL, updated_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.country_trade_rules (id uuid NOT NULL, from_country character(2) NOT NULL, to_country character(2) NOT NULL, hs_code_prefix text, rule_type text NOT NULL, rule_value jsonb NOT NULL, source text, effective_from date, effective_to date, updated_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.documents (id uuid NOT NULL, org_id uuid NOT NULL, order_id uuid, doc_type text NOT NULL, reference_number text, status text NOT NULL, version integer NOT NULL, parent_version_id uuid, storage_path text, file_size_bytes integer, mime_type text, checksum text, generated_by text, ai_confidence numeric, generation_prompt_id uuid, extracted_data jsonb, reviewed_by uuid, reviewed_at timestamp with time zone, review_notes text, created_at timestamp with time zone NOT NULL, updated_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.hitl_corrections (id uuid NOT NULL, org_id uuid NOT NULL, workflow_id uuid NOT NULL, order_id uuid, buyer_key text, field_name text NOT NULL, wrong_value text, correct_value text NOT NULL, correction_source text NOT NULL, corrected_by uuid, created_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.hs_codes (id uuid NOT NULL, code text NOT NULL, description text NOT NULL, chapter text, parent_code text, notes text, embedding USER-DEFINED, updated_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.logistics_rate_cards (id uuid NOT NULL, vendor_id uuid NOT NULL, charge_type text NOT NULL, unit_type text NOT NULL, rate numeric NOT NULL, minimum_charge numeric, hazardous_rules jsonb, gst_applicable boolean NOT NULL, effective_date date, created_at timestamp with time zone NOT NULL, updated_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.logistics_vendors (id uuid NOT NULL, org_id uuid NOT NULL, name text NOT NULL, country character(2), supported_ports ARRAY, contact_info jsonb, services ARRAY, created_at timestamp with time zone NOT NULL, updated_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.messages (id uuid NOT NULL, org_id uuid NOT NULL, order_id uuid, contact_id uuid, channel text NOT NULL, direction text NOT NULL, from_address text, to_address text, subject text, body text, body_lang character(2), body_translated text, attachments jsonb NOT NULL, intent text, extracted_data jsonb, ai_processed boolean NOT NULL, status text NOT NULL, external_id text, created_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.order_items (id uuid NOT NULL, order_id uuid NOT NULL, product_id uuid, description text NOT NULL, hs_code text, quantity numeric NOT NULL, unit text NOT NULL, unit_price numeric NOT NULL, discount_pct numeric, total_price numeric);"
"CREATE TABLE public.orders (id uuid NOT NULL, org_id uuid NOT NULL, order_number text NOT NULL, buyer_id uuid NOT NULL, status text NOT NULL, currency character(3) NOT NULL, total_amount numeric, payment_terms text, incoterms text, port_of_loading text, port_of_discharge text, destination_country character(2), po_source text, po_raw_text text, po_file_id uuid, workflow_id uuid, assigned_to uuid, notes text, created_at timestamp with time zone NOT NULL, updated_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.organizations (id uuid NOT NULL, name text NOT NULL, slug text NOT NULL, country character(2) NOT NULL, iec_code text, gstin text, vat_number text, plan text NOT NULL, timezone text NOT NULL, default_currency character(3) NOT NULL, whatsapp_number text, smtp_config jsonb, is_active boolean NOT NULL, created_at timestamp with time zone NOT NULL, updated_at timestamp with time zone NOT NULL, extraction_rules jsonb NOT NULL);"
"CREATE TABLE public.po_templates (id uuid NOT NULL, org_id uuid NOT NULL, buyer_key text NOT NULL, buyer_name text, buyer_country character(2), currency character varying(5), payment_terms text, incoterms character varying(10), destination_port text, field_anchors jsonb NOT NULL, use_count integer NOT NULL, avg_confidence double precision NOT NULL, last_extraction_confidence double precision, llm_fallback_count integer NOT NULL, template_hit_count integer NOT NULL, last_used_at timestamp with time zone NOT NULL, created_at timestamp with time zone NOT NULL, updated_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.products (id uuid NOT NULL, org_id uuid NOT NULL, sku text NOT NULL, description text NOT NULL, hs_code text, hs_validated_at timestamp with time zone, hs_confidence numeric, unit text NOT NULL, default_currency character(3) NOT NULL, unit_price numeric, country_of_origin character(2), custom_fields jsonb NOT NULL, created_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.prompt_registry (id uuid NOT NULL, org_id uuid, agent_name text NOT NULL, prompt_key text NOT NULL, version integer NOT NULL, is_active boolean NOT NULL, system_prompt text NOT NULL, user_template text NOT NULL, output_schema jsonb, fallback_model text, fallback_prompt_id uuid, avg_confidence numeric, success_count integer NOT NULL, failure_count integer NOT NULL, avg_latency_ms integer, created_by uuid, created_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.shipment_events (id uuid NOT NULL, shipment_id uuid NOT NULL, event_code text NOT NULL, description text NOT NULL, location text, occurred_at timestamp with time zone NOT NULL, source text, raw_data jsonb, created_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.shipments (id uuid NOT NULL, org_id uuid NOT NULL, order_id uuid NOT NULL, carrier text, service_type text, tracking_number text, bl_number text, awb_number text, container_number text, vessel_name text, voyage_number text, port_of_loading text, port_of_discharge text, etd date, eta date, actual_departure timestamp with time zone, actual_arrival timestamp with time zone, status text NOT NULL, last_event text, last_event_at timestamp with time zone, carrier_raw_response jsonb, created_at timestamp with time zone NOT NULL, updated_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.user_sessions (id uuid NOT NULL, user_id uuid NOT NULL, org_id uuid NOT NULL, token text NOT NULL, ip_address inet, user_agent text, is_active boolean NOT NULL, expires_at timestamp with time zone NOT NULL, created_at timestamp with time zone NOT NULL, updated_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.users (id uuid NOT NULL, org_id uuid NOT NULL, email text NOT NULL, name text NOT NULL, role text NOT NULL, password_hash text, is_active boolean NOT NULL, last_login_at timestamp with time zone, preferences jsonb NOT NULL, created_at timestamp with time zone NOT NULL, updated_at timestamp with time zone NOT NULL, auth_provider text NOT NULL, google_sub text);"
"CREATE TABLE public.workflow_steps (id uuid NOT NULL, workflow_id uuid NOT NULL, step_name text NOT NULL, agent_name text, status text NOT NULL, input jsonb, output jsonb, error jsonb, ai_confidence numeric, tokens_used integer, latency_ms integer, retry_count smallint NOT NULL, started_at timestamp with time zone, completed_at timestamp with time zone, created_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.workflows (id uuid NOT NULL, org_id uuid NOT NULL, order_id uuid, name text NOT NULL, status text NOT NULL, current_step text, temporal_workflow_id text, temporal_run_id text, state_snapshot jsonb NOT NULL, context jsonb NOT NULL, started_at timestamp with time zone NOT NULL, completed_at timestamp with time zone, timeout_at timestamp with time zone, created_at timestamp with time zone NOT NULL);"
